fs.nr_open=1500000						##системное ограничение количества открытых дескрипторов файлов (PDS)   
fs.file-max=1600000						##максимальное количество выделенных дескрипторов файлов (PDS)  
kernel.core_uses_pid=1					##добавляет к имени файла дампа номер PID процесса
kernel.panic=3							##Автоматическая перезагрузка ОС после kernel panic
kernel.printk_ratelimit=100000			##Лимит времени на который ядро остановит передачу информации в лог 
kernel.printk_ratelimit_burst=250000	##After the above mentioned number of prints, kernel would stop printing for a predefined number of seconds which is set in the kernel.printk_ratelimit
kernel.sysrq=0							##Запрет перезапуска Alt+Sysrq+REISUB
vm.dirty_background_ratio=1				##это процентная доля системной памяти, которая при загрязнении системы может начать запись данных на диски.
vm.dirty_expire_centisecs=500			##сбрасывать на диск данные, которые находяться в dirty page больше0,5 секунды вне зависимости от того, сколько в данный размер занято под dirty page
vm.dirty_ratio=20						##это процентная доля системной памяти, которая при загрязнении процесса записи делает блокировку и запись грязных страниц на диски.
vm.dirty_writeback_centisecs=100		##синхронизатор  будет просыпаться каждые 0,1 секунд для обработки данных, подподающих под vm.dirty_expire_centisecs
vm.overcommit_memory=2					##отказ обработки запросов, запрашивающих память, размер которой превышает суммарный размер памяти пространства подкачки и ОЗУ в соответствии с overcommit_ratio.
vm.overcommit_ratio=100					##Процентная часть физической памяти
vm.swappiness=0							##не использовать swap
vm.zone_reclaim_mode=0					##zone_reclaim пытается оптимизировать скорость памяти в системах NUMA с несколькими сокетами процессора. Есть несколько банков памяти, которые могут быть «ближе» к конкретному сокету, если измерять скорость передачи, из-за того, как память маршрутизируется к различным ядрам на каждом сокете. В данном случае отключаем.
vm.min_free_kbytes=10496000             ##!РАСЧЕТНАЯ! минимальная зарезервированная память, Резервирование определенного объема памяти с помощью min_free_kbytes позволяет мгновенно получать доступ к этой памяти и уменьшает давление памяти, когда новые процессы должны запускаться, запускаться и заканчиваться при высокой загрузке памяти и полном буферном кэше.
net.core.netdev_budget=900              ##Hастройка бюджета net_rx_action позволяет определять, сколько можно потратить на обработку пакетов для всех NAPI-структур, зарегистрированных на CPU
net.ipv6.conf.all.disable_ipv6=1		##Отключение ipv6        
net.ipv6.conf.bond0.disable_ipv6=1		##Отключение ipv6
net.ipv6.conf.default.disable_ipv6=1	##Отключение ipv6
net.ipv4.ip_local_port_range=10240 46000##Диапазон локальных портов для оптимизации работы ноды грида и увеличения  числа исходящих соединений 
net.ipv4.tcp_syncookies=1				##Включение syncookies. Эта переменная используется для предотвращения syn-flood атак.
